wl_r_RAW,qe_r_RAW,wl_g_RAW,qe_g_RAW,wl_b_RAW,qe_b_RAW,wl,qe_r,qe_g,qe_b
4.009408602150537035e+02,5.334665334665335268e-02,4.009408602150537035e+02,2.297702297702297614e-02,4.004704301075268518e+02,1.372627372627372999e-01,4.000000000000000000e+02,5.408123325166119821e-02,2.314767434298819343e-02,1.368268247422365080e-01
4.079973118279569917e+02,4.615384615384617029e-02,4.117607526881720332e+02,2.297702297702297614e-02,4.061155913978494709e+02,1.508491508491508482e-01,4.025000000000000000e+02,5.198664450999131159e-02,2.276475224907013178e-02,1.405533191265541382e-01
4.169354838709676869e+02,3.576423576423576334e-02,4.239919354838709751e+02,2.537462537462537027e-02,4.117607526881720332e+02,1.724275724275724508e-01,4.050000000000000000e+02,4.949699324535079825e-02,2.259335859981757497e-02,1.471917973750429820e-01
4.254032258064515872e+02,2.777222777222777828e-02,4.334005376344085789e+02,2.777222777222777828e-02,4.188172043010752077e+02,1.980019980019980252e-01,4.075000000000000000e+02,4.672790302658494377e-02,2.260645920779527293e-02,1.558125556463662298e-01
4.343413978494623393e+02,1.978021978021977934e-02,4.437500000000000000e+02,3.416583416583417188e-02,4.268145161290321994e+02,2.227772227772227831e-01,4.100000000000000000e+02,4.379499742253906147e-02,2.277701988556802074e-02,1.654858900991868498e-01
4.409274193548386620e+02,1.418581418581418840e-02,4.526881720430106952e+02,4.935064935064935321e-02,4.399865591397849585e+02,2.531468531468531458e-01,4.125000000000000000e+02,4.081390000205837448e-02,2.307800644570058568e-02,1.752863163060140728e-01
4.508064516129031745e+02,9.390609390609386264e-03,4.597446236559139834e+02,7.172827172827174469e-02,4.526881720430106952e+02,2.707292707292707212e-01,4.150000000000000000e+02,3.790023433398823777e-02,2.348238470075774895e-02,1.846264614186427233e-01
4.578629032258064626e+02,6.993006993006992134e-03,4.677419354838709751e+02,9.970029970029971322e-02,4.639784946236559335e+02,2.723276723276723543e-01,4.175000000000000000e+02,3.516924543585719237e-02,2.396312046330427784e-02,1.934987691343141025e-01
4.663306451612903061e+02,6.993006993006992134e-03,4.743279569892472978e+02,1.284715284715284844e-01,4.827956989247311412e+02,2.595404595404595671e-01,4.200000000000000000e+02,3.267713314897255361e-02,2.449317954590495006e-02,2.019511102899285426e-01
4.747983870967741495e+02,1.178821178821178040e-02,4.846774193548386620e+02,1.724275724275724508e-01,4.945564516129031745e+02,2.459540459540459634e-01,4.225000000000000000e+02,3.035750518138024406e-02,2.504552776112454332e-02,2.099898146763390927e-01
4.832661290322580498e+02,1.258741258741258306e-02,4.940860215053763227e+02,2.107892107892108124e-01,5.072580645161290249e+02,2.107892107892108124e-01,4.250000000000000000e+02,2.812871240904987399e-02,2.559402589064480038e-02,2.175766526963239800e-01
4.950268817204300831e+02,1.898101898101897667e-02,5.063172043010752077e+02,2.507492507492507516e-01,5.171370967741935374e+02,1.788211788211788167e-01,4.275000000000000000e+02,2.591630037709628798e-02,2.614667258997933896e-02,2.246714605021066513e-01
5.044354838709676869e+02,1.818181818181818787e-02,5.147849462365591080e+02,2.843156843156843250e-01,5.246639784946236205e+02,1.524475524475524812e-01,4.300000000000000000e+02,2.369284400838946730e-02,2.675543810865782871e-02,2.312588122367977561e-01
5.124327956989246786e+02,2.057942057942058200e-02,5.227822580645160997e+02,3.154845154845155042e-01,5.326612903225806122e+02,1.220779220779221047e-01,4.325000000000000000e+02,2.144981200988376607e-02,2.747519399993363087e-02,2.373682518143130360e-01
5.237231182795699169e+02,2.297702297702297614e-02,5.312500000000000000e+02,3.410589410589410786e-01,5.406586021505376038e+02,9.330669330669331962e-02,4.350000000000000000e+02,1.917927751492659941e-02,2.836305234170062931e-02,2.430340851074301867e-01
5.345430107526881329e+02,2.857142857142856707e-02,5.378360215053762658e+02,3.546453546453546823e-01,5.505376344086021163e+02,7.012987012987013935e-02,4.375000000000000000e+02,1.693213059209054336e-02,2.950488629871689597e-02,2.482906179889265985e-01
5.439516129032258505e+02,3.576423576423576334e-02,5.444220430107526454e+02,3.666333666333666530e-01,5.627688172043010582e+02,5.894105894105895749e-02,4.400000000000000000e+02,1.486936298561796974e-02,3.100650081013376150e-02,2.531721563283992893e-01
5.505376344086021163e+02,5.174825174825174734e-02,5.514784946236559335e+02,3.626373626373626813e-01,5.801747311827957674e+02,5.654345654345653560e-02,4.425000000000000000e+02,1.315244332706344207e-02,3.297410069838503655e-02,2.576922075060849027e-01
5.571236559139784958e+02,8.771228771228771481e-02,5.585349462365591080e+02,3.442557442557442893e-01,5.961693548387096371e+02,5.894105894105895749e-02,4.450000000000000000e+02,1.178755874382923959e-02,3.551748710122047681e-02,2.617824159726034328e-01
5.684139784946236205e+02,1.644355644355644519e-01,5.670026881720430083e+02,3.122877122877122935e-01,6.055779569892472409e+02,5.574425574425574681e-02,4.475000000000000000e+02,1.067017474231780720e-02,3.882917640865531095e-02,2.653542878963184304e-01
5.834677419354839003e+02,2.907092907092907463e-01,5.768817204301075208e+02,2.667332667332667495e-01,6.196908602150538172e+02,5.254745254745256389e-02,4.500000000000000000e+02,9.693374419725031901e-03,4.318440026297031692e-02,2.683193294455932798e-01
5.933467741935482991e+02,3.546453546453546823e-01,5.881720430107527591e+02,2.043956043956043911e-01,6.399193548387097508e+02,5.334665334665335268e-02,4.525000000000000000e+02,8.759236462072817614e-03,4.886198662176220037e-02,2.705890467887910877e-01
5.971102150537634543e+02,3.738261738261738354e-01,5.989919354838709751e+02,1.604395604395604802e-01,6.573252688172042326e+02,5.894105894105895749e-02,4.550000000000000000e+02,7.870435512750300830e-03,5.601326536248029536e-02,2.720984566548038663e-01
6.022849462365591080e+02,3.882117882117882557e-01,6.121639784946236205e+02,1.268731268731269068e-01,6.690860215053762658e+02,7.172827172827174469e-02,4.575000000000000000e+02,7.092706642980973857e-03,6.414990407493069424e-02,2.729005290696552843e-01
6.079301075268817840e+02,3.914085914085914664e-01,6.239247311827957674e+02,1.036963036963037127e-01,6.841397849462365457e+02,8.131868131868132121e-02,4.600000000000000000e+02,6.505194000407644138e-03,7.258360722793280595e-02,2.730851463816168501e-01
6.140456989247311412e+02,3.898101898101898333e-01,6.342741935483870748e+02,8.931068931068932015e-02,6.991935483870968255e+02,8.771228771228771481e-02,4.625000000000000000e+02,6.264350315793791417e-03,8.089255555142677023e-02,2.727422036172808539e-01
6.229838709677419502e+02,3.794205794205794402e-01,6.441532258064515872e+02,7.972027972027971587e-02,7.123655913978494709e+02,8.771228771228771481e-02,4.650000000000000000e+02,6.556285915716153316e-03,8.944196517968244775e-02,2.719612577196066638e-01
6.305107526881720332e+02,3.602397602397602872e-01,6.559139784946236205e+02,7.892107892107892708e-02,7.297715053763440665e+02,8.451548451548453189e-02,4.675000000000000000e+02,7.555084934530428842e-03,9.874161075963056033e-02,2.708193667710666053e-01
6.385080645161290249e+02,3.474525474525475000e-01,6.681451612903225623e+02,9.410589410589410841e-02,7.443548387096774377e+02,8.451548451548453189e-02,4.700000000000000000e+02,9.109712969306429237e-03,1.091566553599144646e-01,2.693777155096293563e-01
6.450940860215052908e+02,3.338661338661338962e-01,6.836693548387097508e+02,1.212787212787212882e-01,7.556451612903225623e+02,9.650349650349650255e-02,4.725000000000000000e+02,1.071546479189242063e-02,1.202777482066653275e-01,2.676964635846119100e-01
6.559139784946236205e+02,3.234765234765235031e-01,6.968413978494622825e+02,1.412587412587412716e-01,7.659946236559139834e+02,1.172827172827172887e-01,4.750000000000000000e+02,1.184991837788060276e-02,1.314399991267156120e-01,2.658357706453312597e-01
6.784946236559139834e+02,3.098901098901098994e-01,7.081317204301075208e+02,1.500499500499500871e-01,7.754032258064515872e+02,1.412587412587412716e-01,4.775000000000000000e+02,1.221511432226263932e-02,1.422483416213373986e-01,2.638557963411046758e-01
6.991935483870968255e+02,2.987012987012987453e-01,7.203629032258064626e+02,1.516483516483516647e-01,7.885752688172042326e+02,1.692307692307692402e-01,4.800000000000000000e+02,1.221907291032436720e-02,1.528057717435206964e-01,2.618167003212490962e-01
7.151881720430108089e+02,2.843156843156843250e-01,7.349462365591398338e+02,1.516483516483516647e-01,7.989247311827957674e+02,1.868131868131868156e-01,4.825000000000000000e+02,1.240825607975116172e-02,1.632689998173599277e-01,2.597786422350817359e-01
7.358870967741935374e+02,2.707292707292707212e-01,7.504704301075269086e+02,1.588411588411588471e-01,8.177419354838709751e+02,1.964035964035963922e-01,4.850000000000000000e+02,1.327658770882768520e-02,1.737945642548624769e-01,2.577627282215085303e-01
7.565860215053762658e+02,2.571428571428571730e-01,7.664650537634408920e+02,1.724275724275724508e-01,8.309139784946237342e+02,1.964035964035963922e-01,4.875000000000000000e+02,1.476318773330951087e-02,1.844245234485379359e-01,2.555666728122955589e-01
7.754032258064515872e+02,2.515484515484515682e-01,7.819892473118279668e+02,1.860139860139859991e-01,8.478494623655913074e+02,1.860139860139859991e-01,4.900000000000000000e+02,1.647413063851064716e-02,1.948883244046799024e-01,2.529088932875631079e-01
7.923387096774192742e+02,2.427572427572427527e-01,7.956317204301075208e+02,1.956043956043956311e-01,8.680779569892472409e+02,1.716283716283716343e-01,4.925000000000000000e+02,1.801095849688298320e-02,2.048625431043639700e-01,2.495077126524236077e-01
8.088037634408601662e+02,2.307692307692307820e-01,8.135080645161290249e+02,1.972027972027972087e-01,8.845430107526881329e+02,1.444555444555444823e-01,4.950000000000000000e+02,1.897521338087840986e-02,2.140296917428089474e-01,2.450819490154253766e-01
8.243279569892472409e+02,2.163836163836164173e-01,8.323252688172042326e+02,1.948051948051948146e-01,8.977150537634408920e+02,1.276723276723276679e-01,4.975000000000000000e+02,1.910710905171297130e-02,2.223579117716175668e-01,2.394931460467575046e-01
8.412634408602150415e+02,2.003996003996004194e-01,8.469086021505377175e+02,1.876123876123876322e-01,9.127688172043010582e+02,1.076923076923077122e-01,5.000000000000000000e+02,1.871973211755782046e-02,2.302216684114804790e-01,2.329422008340704675e-01
8.539650537634408920e+02,1.860139860139859991e-01,8.605510752688171578e+02,1.740259740259740284e-01,9.292338709677419502e+02,8.691308691308692602e-02,5.025000000000000000e+02,1.827408199794597690e-02,2.380264459581077074e-01,2.256793537902181401e-01
8.690188172043010582e+02,1.660339660339660295e-01,8.746639784946237342e+02,1.564435564435564530e-01,9.485215053763440665e+02,6.773226773226774522e-02,5.050000000000000000e+02,1.822960498275920035e-02,2.461777287072089426e-01,2.179548453280541476e-01
8.836021505376343157e+02,1.452547452547452989e-01,8.883064516129031745e+02,1.364635364635364834e-01,9.668682795698925929e+02,5.094905094905095855e-02,5.075000000000000000e+02,1.880346758397442170e-02,2.550679596352975476e-01,2.100188688958984917e-01
9.005376344086021163e+02,1.244755244755244988e-01,9.028897849462366594e+02,1.188811188811188940e-01,9.838037634408601662e+02,3.736263736263736868e-02,5.100000000000000000e+02,1.970980462291634788e-02,2.647480834527491389e-01,2.020534393544950458e-01
9.141801075268817840e+02,1.060939060939061068e-01,9.151209677419356012e+02,1.036963036963037127e-01,1.002150537634408693e+03,2.937062937062936974e-02,5.125000000000000000e+02,2.060014929631018288e-02,2.749027335895172786e-01,1.940360653721212858e-01
9.306451612903226760e+02,8.451548451548453189e-02,9.297043010752688588e+02,8.531468531468532068e-02,1.020497311827956992e+03,1.658341658341658253e-02,5.150000000000000000e+02,2.121848197780107359e-02,2.851985507564789857e-01,1.859060717116952088e-01
9.499327956989247923e+02,6.533466533466535109e-02,9.485215053763440665e+02,6.773226773226774522e-02,1.039784946236559108e+03,9.390609390609386264e-03,5.175000000000000000e+02,2.164994364175426914e-02,2.953400478508743654e-01,1.776027992140253586e-01
9.706317204301076345e+02,4.695304695304695908e-02,9.607526881720430083e+02,5.494505494505495802e-02,1.058602150537634316e+03,3.796203796203795333e-03,5.200000000000000000e+02,2.205835455423863639e-02,3.051489819821994742e-01,1.690734180352003180e-01
9.927419354838709751e+02,3.336663336663336921e-02,9.809811827956989418e+02,3.896103896103896014e-02,1.078360215053763341e+03,1.398601398601401202e-03,5.225000000000000000e+02,2.260753498132303876e-02,3.144697294562477374e-01,1.602855070412696203e-01
1.013911290322580726e+03,2.057942057942058200e-02,1.001680107526881784e+03,2.857142857142856707e-02,1.099059139784946183e+03,5.994005994005985327e-04,5.250000000000000000e+02,2.345494477386042900e-02,3.231477064442047631e-01,1.512099862601801181e-01
1.037903225806451701e+03,9.390609390609386264e-03,1.020026881720430083e+03,1.818181818181818787e-02,-1.000000000000000000e+00,-1.000000000000000000e+00,5.275000000000000000e+02,2.461888401060335213e-02,3.310341799452777845e-01,1.418522475891767776e-01
1.056720430107526909e+03,3.796203796203795333e-03,1.043548387096774150e+03,6.193806193806189464e-03,-1.000000000000000000e+00,-1.000000000000000000e+00,5.300000000000000000e+02,2.598234238566242416e-02,3.379824616074784127e-01,1.323103651518395818e-01
1.079301075268817158e+03,1.398601398601401202e-03,1.064717741935483900e+03,2.197802197802189994e-03,-1.000000000000000000e+00,-1.000000000000000000e+00,5.325000000000000000e+02,2.742271924533701971e-02,3.438635713526384530e-01,1.226978298708629178e-01
1.099059139784946183e+03,1.398601398601401202e-03,1.098118279569892593e+03,5.994005994005985327e-04,-1.000000000000000000e+00,-1.000000000000000000e+00,5.350000000000000000e+02,2.881789496395475297e-02,3.489557700931739670e-01,1.131552701567107438e-01
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.375000000000000000e+02,3.017414298378595303e-02,3.539445597320847736e-01,1.039551063178903723e-01
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.400000000000000000e+02,3.179840667934666354e-02,3.593055214305432288e-01,9.540970993185671212e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.425000000000000000e+02,3.404060922562787694e-02,3.641457963058015723e-01,8.780834398335707336e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.450000000000000000e+02,3.725950803622942592e-02,3.670673710694511982e-01,8.122978050509115089e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.475000000000000000e+02,4.212105237398353075e-02,3.672327761373384014e-01,7.564034607770982188e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.500000000000000000e+02,4.967046060496665277e-02,3.649529061703723487e-01,7.100530957019141054e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.525000000000000000e+02,6.077309384744210286e-02,3.606771754824629195e-01,6.728170826729473752e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.550000000000000000e+02,7.471692748423264252e-02,3.547847644833057035e-01,6.436271386955978724e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.575000000000000000e+02,9.005358365810375854e-02,3.475656576948075727e-01,6.211164355322363467e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.600000000000000000e+02,1.057771413081668027e-01,3.393002111841936230e-01,6.039164521484219339e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.625000000000000000e+02,1.220281182951013926e-01,3.302075706458037496e-01,5.906586675097135614e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.650000000000000000e+02,1.391284144230798825e-01,3.204579985818640231e-01,5.801305865748902779e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.675000000000000000e+02,1.573999294962747098e-01,3.102199339878997653e-01,5.719832600406946077e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.700000000000000000e+02,1.771268438373649612e-01,2.995629809005642685e-01,5.661648242520576912e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.725000000000000000e+02,1.980992443159242944e-01,2.883355636668329947e-01,5.626236884282379697e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.750000000000000000e+02,2.197598899897386937e-01,2.763560761060123161e-01,5.613082617884945086e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.775000000000000000e+02,2.415443214254114623e-01,2.634446929106035729e-01,5.621669535520859573e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.800000000000000000e+02,2.628880791895460423e-01,2.496429322687397645e-01,5.651481729382709651e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.825000000000000000e+02,2.832267038487458199e-01,2.354253815906980074e-01,5.700689439653897767e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.850000000000000000e+02,3.020279327512835899e-01,2.213168328980984201e-01,5.760977682278677764e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.875000000000000000e+02,3.192174777033427446e-01,2.078420782125608990e-01,5.822033991550931709e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.900000000000000000e+02,3.350618181689719033e-01,1.954851190388792181e-01,5.873545344273117114e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.925000000000000000e+02,3.498355450043654225e-01,1.843517291133497382e-01,5.905198717247691492e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.950000000000000000e+02,3.636972389309637288e-01,1.743426435084548809e-01,5.906681087277106112e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.975000000000000000e+02,3.754319057142056493e-01,1.653565703025242917e-01,5.868336973890500574e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.000000000000000000e+02,3.836100618412319752e-01,1.572917576289666886e-01,5.793568198100525896e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.025000000000000000e+02,3.885196498254895880e-01,1.500289093938103058e-01,5.697779750128274118e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.050000000000000000e+02,3.908086507034030932e-01,1.434261315039377094e-01,5.596822868060854356e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.075000000000000000e+02,3.914049782875727024e-01,1.373400388204657208e-01,5.505323118232643975e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.100000000000000000e+02,3.912014367734984455e-01,1.316272462045111891e-01,5.427882399252238754e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.125000000000000000e+02,3.904882732898307118e-01,1.261444543094983328e-01,5.364202381851090884e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.150000000000000000e+02,3.893019661985621660e-01,1.207995999486310562e-01,5.313951411662923979e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.175000000000000000e+02,3.874967967367332067e-01,1.156383751962562489e-01,5.276797834321463737e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.200000000000000000e+02,3.846797736722027405e-01,1.107293863927237693e-01,5.252409495294028258e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.225000000000000000e+02,3.804401560489933387e-01,1.061412398783834476e-01,5.240080948224200286e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.250000000000000000e+02,3.745164641977065667e-01,1.019407489569257030e-01,5.238071407588378026e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.275000000000000000e+02,3.677277841892740984e-01,9.813598713512688976e-02,5.244462057602188032e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.300000000000000000e+02,3.613688225872663806e-01,9.466452157191763972e-02,5.257334082481263104e-02
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.325000000000000000e+02,3.565363655272526522e-01,9.145974845874824122e-02,5.274768666441232573e-02
